Day,00:00-02:00,02:00-04:00,04:00-06:00,06:00-08:00,08:00-10:00,10:00-12:00,12:00-14:00,14:00-16:00,16:00-18:00,18:00-20:00,20:00-22:00,22:00-23:59,Only on Gas (DKK/kWh),Mixed usage (DKK/kWh),Potential savings (%)
2023-10-31,"Gas (1.4018, 0.781, 79.5%)","Gas (1.3549, 0.781, 73.5%)","Gas (1.37, 0.781, 75.4%)","Gas (1.4349, 0.781, 83.7%)","Gas (1.4613, 0.781, 87.1%)","Gas (1.4853, 0.781, 90.2%)","Gas (1.5025, 0.781, 92.4%)","Gas (1.5378, 0.781, 96.9%)","Gas (1.5976, 0.781, 104.6%)","Gas (1.6264, 0.781, 108.2%)","Gas (1.6301, 0.781, 108.7%)","Gas (1.6265, 0.781, 108.3%)",0.781,0.781,0.0
2023-10-30,"Gas (0.9154, 0.842, 8.7%)","Gas (0.9127, 0.842, 8.4%)","Gas (0.999, 0.842, 18.6%)","Gas (1.0953, 0.842, 30.1%)","Gas (1.1499, 0.842, 36.6%)","Gas (1.1831, 0.842, 40.5%)","Gas (1.2127, 0.842, 44.0%)","Gas (1.2502, 0.842, 48.5%)","Gas (1.2912, 0.842, 53.3%)","Gas (1.3077, 0.842, 55.3%)","Gas (1.3229, 0.842, 57.1%)","Gas (1.33, 0.842, 58.0%)",0.842,0.842,0.0
2023-10-29,"Gas (0.849, 0.839, 1.2%)","Gas (0.8397, 0.839, 0.1%)","Electricity (0.8297, 0.839, 1.1%)","Electricity (0.8268, 0.839, 1.5%)","Electricity (0.8276, 0.839, 1.4%)","Electricity (0.828, 0.839, 1.3%)","Electricity (0.8284, 0.839, 1.3%)","Electricity (0.8336, 0.839, 0.6%)","Gas (0.8818, 0.839, 5.1%)","Gas (0.9367, 0.839, 11.6%)","Gas (0.971, 0.839, 15.7%)","Gas (0.9923, 0.839, 18.3%)","Gas (0.9973, 0.839, 18.9%)",0.839,0.8344,0.55
2023-10-28,"Gas (1.3297, 0.838, 58.7%)","Gas (1.2922, 0.838, 54.2%)","Gas (1.2951, 0.838, 54.5%)","Gas (1.3338, 0.838, 59.2%)","Gas (1.3674, 0.838, 63.2%)","Gas (1.3694, 0.838, 63.4%)","Gas (1.3717, 0.838, 63.7%)","Gas (1.3843, 0.838, 65.2%)","Gas (1.4346, 0.838, 71.2%)","Gas (1.4371, 0.838, 71.5%)","Gas (1.4247, 0.838, 70.0%)","Gas (1.4148, 0.838, 68.8%)",0.838,0.838,0.0
2023-10-27,"Gas (1.5505, 0.837, 85.2%)","Gas (1.5447, 0.837, 84.6%)","Gas (1.5841, 0.837, 89.3%)","Gas (1.6669, 0.837, 99.2%)","Gas (1.6993, 0.837, 103.0%)","Gas (1.7044, 0.837, 103.6%)","Gas (1.6969, 0.837, 102.7%)","Gas (1.6952, 0.837, 102.5%)","Gas (1.7116, 0.837, 104.5%)","Gas (1.7234, 0.837, 105.9%)","Gas (1.7109, 0.837, 104.4%)","Gas (1.7034, 0.837, 103.5%)",0.837,0.837,0.0
2023-10-26,"Gas (1.2133, 0.841, 44.3%)","Gas (1.2355, 0.841, 46.9%)","Gas (1.2616, 0.841, 50.0%)","Gas (1.2861, 0.841, 52.9%)","Gas (1.3042, 0.841, 55.1%)","Gas (1.321, 0.841, 57.1%)","Gas (1.3301, 0.841, 58.2%)","Gas (1.3659, 0.841, 62.4%)","Gas (1.4267, 0.841, 69.6%)","Gas (1.4728, 0.841, 75.1%)","Gas (1.4924, 0.841, 77.5%)","Gas (1.4944, 0.841, 77.7%)",0.841,0.841,0.0
2023-10-25,"Gas (1.2097, 0.828, 46.1%)","Gas (1.2092, 0.828, 46.0%)","Gas (1.2206, 0.828, 47.4%)","Gas (1.2859, 0.828, 55.3%)","Gas (1.3712, 0.828, 65.6%)","Gas (1.4314, 0.828, 72.9%)","Gas (1.4747, 0.828, 78.1%)","Gas (1.4897, 0.828, 79.9%)","Gas (1.4942, 0.828, 80.5%)","Gas (1.4793, 0.828, 78.7%)","Gas (1.4945, 0.828, 80.5%)","Gas (1.4941, 0.828, 80.4%)",0.828,0.828,0.0
2023-10-24,"Gas (1.5407, 0.843, 82.8%)","Gas (1.5174, 0.843, 80.0%)","Gas (1.5092, 0.843, 79.0%)","Gas (1.5434, 0.843, 83.1%)","Gas (1.5134, 0.843, 79.5%)","Gas (1.4848, 0.843, 76.1%)","Gas (1.4626, 0.843, 73.5%)","Gas (1.4447, 0.843, 71.4%)","Gas (1.4318, 0.843, 69.8%)","Gas (1.4201, 0.843, 68.5%)","Gas (1.4077, 0.843, 67.0%)","Gas (1.4015, 0.843, 66.3%)",0.843,0.843,0.0
2023-10-23,"Gas (1.4258, 0.827, 72.4%)","Gas (1.393, 0.827, 68.4%)","Gas (1.4628, 0.827, 76.9%)","Gas (1.6308, 0.827, 97.2%)","Gas (1.6751, 0.827, 102.6%)","Gas (1.6665, 0.827, 101.5%)","Gas (1.6597, 0.827, 100.7%)","Gas (1.6782, 0.827, 102.9%)","Gas (1.7147, 0.827, 107.3%)","Gas (1.7312, 0.827, 109.3%)","Gas (1.7217, 0.827, 108.2%)","Gas (1.7134, 0.827, 107.2%)",0.827,0.827,0.0
2023-10-22,"Gas (1.0313, 0.828, 24.6%)","Gas (0.9942, 0.828, 20.1%)","Gas (1.0136, 0.828, 22.4%)","Gas (1.0638, 0.828, 28.5%)","Gas (1.0922, 0.828, 31.9%)","Gas (1.1057, 0.828, 33.5%)","Gas (1.0995, 0.828, 32.8%)","Gas (1.1157, 0.828, 34.7%)","Gas (1.1334, 0.828, 36.9%)","Gas (1.1455, 0.828, 38.3%)","Gas (1.1535, 0.828, 39.3%)","Gas (1.1563, 0.828, 39.6%)",0.828,0.828,0.0
2023-10-21,"Gas (1.0993, 0.815, 34.9%)","Gas (1.087, 0.815, 33.4%)","Gas (1.0943, 0.815, 34.3%)","Gas (1.1267, 0.815, 38.2%)","Gas (1.1438, 0.815, 40.3%)","Gas (1.1299, 0.815, 38.6%)","Gas (1.1054, 0.815, 35.6%)","Gas (1.1158, 0.815, 36.9%)","Gas (1.1514, 0.815, 41.3%)","Gas (1.163, 0.815, 42.7%)","Gas (1.1675, 0.815, 43.3%)","Gas (1.1659, 0.815, 43.1%)",0.815,0.815,0.0
2023-10-20,"Gas (0.8581, 0.821, 4.5%)","Gas (0.856, 0.821, 4.3%)","Gas (0.8698, 0.821, 5.9%)","Gas (0.903, 0.821, 10.0%)","Gas (0.9177, 0.821, 11.8%)","Gas (0.9224, 0.821, 12.4%)","Gas (0.9239, 0.821, 12.5%)","Gas (0.9295, 0.821, 13.2%)","Gas (0.9443, 0.821, 15.0%)","Gas (0.9606, 0.821, 17.0%)","Gas (0.9726, 0.821, 18.5%)","Gas (0.977, 0.821, 19.0%)",0.821,0.821,0.0
2023-10-19,"Gas (0.8682, 0.804, 8.0%)","Gas (0.8521, 0.804, 6.0%)","Gas (0.875, 0.804, 8.8%)","Gas (0.9267, 0.804, 15.3%)","Gas (0.9616, 0.804, 19.6%)","Gas (0.9834, 0.804, 22.3%)","Gas (0.998, 0.804, 24.1%)","Gas (1.0072, 0.804, 25.3%)","Gas (1.015, 0.804, 26.2%)","Gas (1.0125, 0.804, 25.9%)","Gas (1.0043, 0.804, 24.9%)","Gas (0.9992, 0.804, 24.3%)",0.804,0.804,0.0
2023-10-18,"Gas (1.2464, 0.828, 50.5%)","Gas (1.2099, 0.828, 46.1%)","Gas (1.2896, 0.828, 55.7%)","Gas (1.4643, 0.828, 76.8%)","Gas (1.4992, 0.828, 81.1%)","Gas (1.4851, 0.828, 79.4%)","Gas (1.4663, 0.828, 77.1%)","Gas (1.4571, 0.828, 76.0%)","Gas (1.4759, 0.828, 78.2%)","Gas (1.4534, 0.828, 75.5%)","Gas (1.4248, 0.828, 72.1%)","Gas (1.4092, 0.828, 70.2%)",0.828,0.828,0.0
2023-10-17,"Gas (1.6818, 0.795, 111.5%)","Gas (1.6484, 0.795, 107.3%)","Gas (1.6792, 0.795, 111.2%)","Gas (1.7864, 0.795, 124.7%)","Gas (1.8175, 0.795, 128.6%)","Gas (1.796, 0.795, 125.9%)","Gas (1.7363, 0.795, 118.4%)","Gas (1.7185, 0.795, 116.2%)","Gas (1.7458, 0.795, 119.6%)","Gas (1.7644, 0.795, 121.9%)","Gas (1.7585, 0.795, 121.2%)","Gas (1.7494, 0.795, 120.1%)",0.795,0.795,0.0
2023-10-16,"Gas (1.1001, 0.849, 29.6%)","Gas (1.108, 0.849, 30.5%)","Gas (1.1348, 0.849, 33.7%)","Gas (1.1932, 0.849, 40.5%)","Gas (1.2229, 0.849, 44.0%)","Gas (1.2305, 0.849, 44.9%)","Gas (1.239, 0.849, 45.9%)","Gas (1.3032, 0.849, 53.5%)","Gas (1.4018, 0.849, 65.1%)","Gas (1.4894, 0.849, 75.4%)","Gas (1.523, 0.849, 79.4%)","Gas (1.5312, 0.849, 80.4%)",0.849,0.849,0.0
2023-10-15,"Electricity (0.8117, 0.839, 3.3%)","Electricity (0.8117, 0.839, 3.3%)","Electricity (0.8146, 0.839, 2.9%)","Electricity (0.82, 0.839, 2.3%)","Electricity (0.8241, 0.839, 1.8%)","Electricity (0.8244, 0.839, 1.7%)","Electricity (0.8237, 0.839, 1.8%)","Electricity (0.8249, 0.839, 1.7%)","Gas (0.8508, 0.839, 1.4%)","Gas (0.874, 0.839, 4.2%)","Gas (0.8936, 0.839, 6.5%)","Gas (0.9024, 0.839, 7.6%)",0.839,0.8259,1.56
2023-10-14,"Electricity (0.8028, 0.823, 2.5%)","Electricity (0.8004, 0.823, 2.7%)","Electricity (0.8073, 0.823, 1.9%)","Gas (0.8235, 0.823, 0.1%)","Gas (0.8309, 0.823, 1.0%)","Gas (0.8337, 0.823, 1.3%)","Gas (0.8348, 0.823, 1.4%)","Gas (0.8377, 0.823, 1.8%)","Gas (0.8409, 0.823, 2.2%)","Gas (0.8436, 0.823, 2.5%)","Gas (0.8438, 0.823, 2.5%)","Gas (0.8433, 0.823, 2.5%)",0.823,0.8181,0.6
2023-10-13,"Gas (1.6719, 0.836, 100.0%)","Gas (1.628, 0.836, 94.7%)","Gas (1.5591, 0.836, 86.5%)","Gas (1.489, 0.836, 78.1%)","Gas (1.4388, 0.836, 72.1%)","Gas (1.3842, 0.836, 65.6%)","Gas (1.32, 0.836, 57.9%)","Gas (1.2696, 0.836, 51.9%)","Gas (1.2323, 0.836, 47.4%)","Gas (1.2082, 0.836, 44.5%)","Gas (1.1783, 0.836, 40.9%)","Gas (1.1636, 0.836, 39.2%)",0.836,0.836,0.0
2023-10-12,"Gas (0.8256, 0.789, 4.6%)","Gas (0.8289, 0.789, 5.1%)","Gas (0.855, 0.789, 8.4%)","Gas (0.8991, 0.789, 14.0%)","Gas (0.9279, 0.789, 17.6%)","Gas (0.9459, 0.789, 19.9%)","Gas (0.9622, 0.789, 22.0%)","Gas (0.9913, 0.789, 25.6%)","Gas (1.101, 0.789, 39.5%)","Gas (1.2102, 0.789, 53.4%)","Gas (1.2604, 0.789, 59.7%)","Gas (1.2766, 0.789, 61.8%)",0.789,0.789,0.0
2023-10-11,"Gas (0.8215, 0.786, 4.5%)","Gas (0.8176, 0.786, 4.0%)","Gas (0.8252, 0.786, 5.0%)","Gas (0.8534, 0.786, 8.6%)","Gas (0.869, 0.786, 10.6%)","Gas (0.8682, 0.786, 10.5%)","Gas (0.867, 0.786, 10.3%)","Gas (0.8694, 0.786, 10.6%)","Gas (0.88, 0.786, 12.0%)","Gas (0.8883, 0.786, 13.0%)","Gas (0.8896, 0.786, 13.2%)","Gas (0.8887, 0.786, 13.1%)",0.786,0.786,0.0
2023-10-10,"Gas (1.5685, 0.797, 96.8%)","Gas (1.5594, 0.797, 95.7%)","Gas (1.6091, 0.797, 101.9%)","Gas (1.7744, 0.797, 122.6%)","Gas (1.7764, 0.797, 122.9%)","Gas (1.7492, 0.797, 119.5%)","Gas (1.689, 0.797, 111.9%)","Gas (1.6315, 0.797, 104.7%)","Gas (1.5782, 0.797, 98.0%)","Gas (1.522, 0.797, 91.0%)","Gas (1.4653, 0.797, 83.9%)","Gas (1.4391, 0.797, 80.6%)",0.797,0.797,0.0
2023-10-09,"Gas (1.4604, 0.761, 91.9%)","Gas (1.4282, 0.761, 87.7%)","Gas (1.4418, 0.761, 89.5%)","Gas (1.5038, 0.761, 97.6%)","Gas (1.5394, 0.761, 102.3%)","Gas (1.5476, 0.761, 103.4%)","Gas (1.5545, 0.761, 104.3%)","Gas (1.5672, 0.761, 105.9%)","Gas (1.6147, 0.761, 112.2%)","Gas (1.6843, 0.761, 121.3%)","Gas (1.692, 0.761, 122.3%)","Gas (1.6912, 0.761, 122.2%)",0.761,0.761,0.0
2023-10-08,"Gas (1.0258, 0.709, 44.7%)","Gas (1.1251, 0.709, 58.7%)","Gas (1.2094, 0.709, 70.6%)","Gas (1.2927, 0.709, 82.3%)","Gas (1.3361, 0.709, 88.4%)","Gas (1.3427, 0.709, 89.4%)","Gas (1.329, 0.709, 87.4%)","Gas (1.3403, 0.709, 89.0%)","Gas (1.3844, 0.709, 95.3%)","Gas (1.4362, 0.709, 102.6%)","Gas (1.4532, 0.709, 105.0%)","Gas (1.4572, 0.709, 105.5%)",0.709,0.709,0.0
2023-10-07,"Gas (0.7936, 0.705, 12.6%)","Gas (0.7948, 0.705, 12.7%)","Gas (0.8046, 0.705, 14.1%)","Gas (0.8173, 0.705, 15.9%)","Gas (0.8454, 0.705, 19.9%)","Gas (0.8648, 0.705, 22.7%)","Gas (0.8647, 0.705, 22.7%)","Gas (0.9008, 0.705, 27.8%)","Gas (0.9705, 0.705, 37.7%)","Gas (1.0278, 0.705, 45.8%)","Gas (1.0335, 0.705, 46.6%)","Gas (1.0336, 0.705, 46.6%)",0.705,0.705,0.0
2023-10-06,"Gas (1.1908, 0.663, 79.6%)","Gas (1.0486, 0.663, 58.2%)","Gas (0.9978, 0.663, 50.5%)","Gas (0.9948, 0.663, 50.0%)","Gas (0.9851, 0.663, 48.6%)","Gas (0.9725, 0.663, 46.7%)","Gas (0.9587, 0.663, 44.6%)","Gas (0.949, 0.663, 43.1%)","Gas (0.9418, 0.663, 42.1%)","Gas (0.9351, 0.663, 41.0%)","Gas (0.9272, 0.663, 39.8%)","Gas (0.9228, 0.663, 39.2%)",0.663,0.663,0.0
2023-10-05,"Gas (0.8114, 0.696, 16.6%)","Gas (0.8114, 0.696, 16.6%)","Gas (0.8216, 0.696, 18.0%)","Gas (0.8421, 0.696, 21.0%)","Gas (0.8556, 0.696, 22.9%)","Gas (0.8634, 0.696, 24.1%)","Gas (0.8679, 0.696, 24.7%)","Gas (0.8972, 0.696, 28.9%)","Gas (1.0017, 0.696, 43.9%)","Gas (1.1265, 0.696, 61.9%)","Gas (1.1705, 0.696, 68.2%)","Gas (1.1857, 0.696, 70.4%)",0.696,0.696,0.0
2023-10-04,"Gas (0.8119, 0.699, 16.2%)","Gas (0.8115, 0.699, 16.1%)","Gas (0.82, 0.699, 17.3%)","Gas (0.8369, 0.699, 19.7%)","Gas (0.8457, 0.699, 21.0%)","Gas (0.8498, 0.699, 21.6%)","Gas (0.8523, 0.699, 21.9%)","Gas (0.8549, 0.699, 22.3%)","Gas (0.8582, 0.699, 22.8%)","Gas (0.8598, 0.699, 23.0%)","Gas (0.8586, 0.699, 22.8%)","Gas (0.8573, 0.699, 22.6%)",0.699,0.699,0.0
2023-10-03,"Gas (1.4683, 0.642, 128.7%)","Gas (1.2685, 0.642, 97.6%)","Gas (1.1569, 0.642, 80.2%)","Gas (1.1308, 0.642, 76.1%)","Gas (1.0847, 0.642, 69.0%)","Gas (1.0523, 0.642, 63.9%)","Gas (1.0272, 0.642, 60.0%)","Gas (1.0074, 0.642, 56.9%)","Gas (1.0003, 0.642, 55.8%)","Gas (0.993, 0.642, 54.7%)","Gas (0.9823, 0.642, 53.0%)","Gas (0.9762, 0.642, 52.1%)",0.642,0.642,0.0
2023-10-02,"Gas (1.5114, 0.723, 109.0%)","Gas (1.5115, 0.723, 109.1%)","Gas (1.5533, 0.723, 114.8%)","Gas (1.6314, 0.723, 125.6%)","Gas (1.6441, 0.723, 127.4%)","Gas (1.6238, 0.723, 124.6%)","Gas (1.6056, 0.723, 122.1%)","Gas (1.6007, 0.723, 121.4%)","Gas (1.6505, 0.723, 128.3%)","Gas (1.7163, 0.723, 137.4%)","Gas (1.713, 0.723, 136.9%)","Gas (1.7073, 0.723, 136.1%)",0.723,0.723,0.0
2023-10-01,"Gas (1.5214, 0.739, 105.9%)","Gas (1.487, 0.739, 101.2%)","Gas (1.4785, 0.739, 100.1%)","Gas (1.4756, 0.739, 99.7%)","Gas (1.428, 0.739, 93.2%)","Gas (1.3413, 0.739, 81.5%)","Gas (1.2719, 0.739, 72.1%)","Gas (1.2482, 0.739, 68.9%)","Gas (1.2905, 0.739, 74.6%)","Gas (1.339, 0.739, 81.2%)","Gas (1.3668, 0.739, 85.0%)","Gas (1.3755, 0.739, 86.1%)",0.739,0.739,0.0
